color = { 170  206  162 }
graphical_culture = OttomanGC
proletarian_dictatorship = { 235 85 85 }

party = {
	name = "FRA_gen_reactionary"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FRA_gen_traditionalist"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = agrarianist

	social_policy = no_position_set
	economic_policy = agrarianism_ep
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FRA_gen_traditionalist_1"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = agrarianist

	social_policy = no_position_set
	economic_policy = agrarianism_ep
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FRA_gen_liberal"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "FRA_gen_conservative"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_reactionary_2"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FRA_gen_liberal_2"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "FRA_gen_conservative_2"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_socialist_1"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "FRA_gen_reactionary_3"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FRA_gen_liberal_3"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "FRA_gen_conservative_3"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_socialist_2"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}


party = {
	name = "FRA_gen_communist"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}



unit_names = {
	dreadnought = {
	"Драгут Рейс"
	"Хамидие"
	"Решадие"
	"Барбарос Хайреддин"
	"Месудие"
	"Абдулкадер"
	"Абдулазиз"
	"Сулейман Кануни"
	"Мехмед Фатих"
	"Осман I"
	"Баязид I"
	"Ахмед I"
	"Селим"
	"Абдул-Меджид"
	"Селим III"
	"Махмуд I"
	"Махмуд II"
	"Мурат Худавенгидар"
	"Топкапи"
	"Девлет-и-Алие"
	"Чальдиран"
}


	ironclad = {
	"Худавендигар"
	"Бига"
	"Румели"
	"Ардган"
	"Ментеше"
	"Анадолу"
	"Кбирис"
	"Гермиян"
	"Халеп"
	"Багдад"
	"Сам"
	"Сехризор"
	"Руха"
	"Гирит"
	"Янья"
	"Эфлак"
	"Озю"
	"Босна"
	"Ичел"
	"Родос"
	"Силистре"
	"Мисир"
	"Траблусгарп"
}


	manowar = {
	"Османие"
	"Махмудие"
	"Орхание"
	"Абдулазиз"
	"Асари Тевфик"
	"Асари Севкет"
	"Нижими Севкет"
	"Авни Иллах"
	"Иджалиех"
	"Фетхи Белунд"
	"Мукаддеме-и-Хайир"
	"Гайрет-и-Ватание"
	"Ядигар-и-Миллет"
	"Муаванет-и-Миллет"
	"Нумуне-и-Хамиет"
	"Адатепе"
	"Коджатепе"
	"Тиназтепе"
	"Зафер"
	"Демирхисар"
	"Султанхизар"
}


	cruiser = {
	"Явуз Султан Селим"
	"Адатепе"
	"Коджатепе"
	"Мехмед Селим"
	"Хеибетнума"
	"Лутф-и-Хумаюн"
	"Абдул-Гамид"
	"Меджидие"
	"Мукаддем-и-Хайир"
	"Беркефсан"
	"Басра"
	"Тайяр"
	"Самсун"
	"Муаванет-и-Миллие"
	"Мидилли"
	"Константиние"
	"Анкара"
	"Эдирне"
	"Ускюдар"
	"Измир"
	"Бурса"
	"Севрес"
	"Измит"
	"Конья"
}


	frigate = {
	"Тимсах"
	"Симир-и-Хидсум"
	"Гилиом"
	"Насир"
	"Эждер"
	"Юнус"
	"Драч"
	"Сиврихисар"
	"Нилюфер"
	"Рана"
	"Дорук Рейс"
	"Хизир Рейс"
	"Тимур Хисар"
	"Кос"
	"Нурибар"
	"Пеленк-и-Деря"
	"Сейхан"
	"Яр Хисар"
	"Махмуд Севкет Паша"
	"Малатья"
	"Кютахья"
	"Йозгат"
}


	monitor = {
	"Херсекли Ахмад"
	"Гедик Ахмед"
	"Рум Мехмед"
	"Камар"
	"Челеби Лутфи"
	"Рустем"
	"Соколлу Мехмед"
	"Коджа Синан"
	"Оздемироглу Осман"
	"Дамат Ибрагим"
	"Филибели Хафиз"
	"Кепрюлю Мехмед"
	"Мерзифонлу Кара Мустафа"
	"Амказаде Кепрюлю Хусейн"
	"Ирмисекизаде Мехмед Саид"
	"Джезаирли Гази Хасан"
	"Коджа Юсуф"
}


	
	
	commerce_raider = {
	"Анкара"
	"Багдад"
	"Эрзурум"
	"Карс"
	"Селаник"
	"Монастир"
	"Ускуп"
	"Измир"
	"Кудюс-у-Сериф"
	"Дамаск"
	"Сарайбосна"
	"Эдирне"
	"Сивас"
	"Кайсери"
	"Ван"
	"Траблусгарп"
	"Ускудар"
	"Синоп"
	"Маниса"
	"Филибе"
	"Бендер"
	"Трабзон"
	"Мерсин"
	"Халеп"
	"Кастамону"
}


}
