color = { 255  176  140 }
graphical_culture = SouthAmericanGC

party = {
	name = "FRA_gen_reactionary"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FRA_gen_traditionalist"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = agrarianist

	social_policy = no_position_set
	economic_policy = agrarianism_ep
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "FRA_gen_traditionalist_1"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = agrarianist

	social_policy = no_position_set
	economic_policy = agrarianism_ep
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "FRA_gen_liberal"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "FRA_gen_conservative"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_reactionary_2"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FRA_gen_liberal_2"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "FRA_gen_conservative_2"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_socialist_1"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "FRA_gen_reactionary_3"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FRA_gen_liberal_3"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "FRA_gen_conservative_3"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_socialist_2"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}


party = {
	name = "FRA_gen_communist"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = communist

