capital = 703 #Krakow
primary_culture = polish
culture = lithuanian
religion = catholic # catholic
government = hms_government
plurality = 0.5
nationalvalue = nv_equality
literacy = 0.5
civilized = yes


# Political reforms
slavery = no_slavery
upper_house_composition = appointed
vote_franschise = wealth_weighted_voting
public_meetings = yes_meeting
press_rights = censored_press
trade_unions = non_socialist
voting_system = first_past_the_post
political_parties = gerrymandering

# Social Reforms
wage_reform = trinket_wage
work_hours = no_work_hour_limit
safety_regulations = no_safety
health_care = no_health_care
unemployment_subsidies = trinket_subsidies
pensions = trinket_pensions 
school_reforms = low_schools

### NEW REFORMS ###
debt_law = debtors_prisons
border_policy = open_borders
citizens_rights = primary_culture_only
conscription = ref_disarmed_nation
research_and_development = no_rnd
centralization = regionalism
colonial_migration = ref_no_colonial_policy
penal_system = capital_punishment
child_labor = child_labor_legal

ruling_party = party_gen_conservative
upper_house = {
	fascist = 0
	liberal = 30
	conservative = 40
	reactionary = 25
	anarcho_liberal = 5
	socialist = 0
	communist = 0
}


