color = { 129  177  125 }
graphical_culture = SouthAmericanGC

party = {
	name = "BRZ_gen_reactionary"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BRZ_gen_liberal"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BRZ_gen_conservative"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_traditionalist"
	start_date = 1800.1.1
	end_date = 1860.1.1

	ideology = agrarianist

	economic_policy = agrarianism_ep
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FRA_gen_traditionalist_1"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = agrarianist

	economic_policy = agrarianism_ep
	trade_policy = mercantilism
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BRZ_gen_reactionary_2"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = mercantilism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BRZ_gen_liberal_2"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = mercantilism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BRZ_gen_conservative_2"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = mercantilism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "BRZ_gen_socialist_1"
	start_date = 1860.1.1
	end_date = 1870.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = mercantilism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "BRZ_gen_reactionary_3"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BRZ_gen_liberal_3"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BRZ_gen_conservative_3"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "BRZ_gen_socialist_2"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}


party = {
	name = "BRZ_gen_communist"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "BRZ_gen_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Сан-Паулу"
	"Минас-Жейрас"
	"Маршал Флориано"
	"Маршал Деодоро"
	"Рио-де-Жанейро"
	"Риашуэло"
	"Конституйсао"
	"Санта-Катерина"
	"Варгас"
	"Альмиранте Амазонас"
}


	ironclad = {
	"Бразил"
	"Тамандаре"
	"Мариз э Баррош"
	"Коломбо"
	"Бахия"
	"Риу-Гранди-ду-Норти"
	"Алагаос"
	"Эспирито-Санто"
	"Фонсека"
}


	manowar = {
	"Примейро де Марко"
	"Парнаиба"
	"Гуанабара"
	"Тражано"
	"Витал де Оливейра"
	"Нистерой"
	"Сержипе"
	"Парана"
	"Гринхальг"
	"Макапа"
}


	cruiser = {
	"Альмиранте Баррозо"
	"Република"
	"Альмиранте Тамандаре"
	"Бенжамин-Констант"
	"Акидабан"
	"Риашуэло"
	"Тонелерош"
	"Форталеза"
	"Тирадентеш"
}


	frigate = {
	"Альмиранте Салданья"
	"Пернамбуко"
	"Иньаума"
	"Жакегуай"
	"Фронтин"
	"Жулио де Норонья"
	"Нитерой"
	"Униао"
	"Белем"
	"Вижия"
}


	monitor = {
	"Жавари"
	"Солимоэш"
	"Сете де Сетембро"
	"Ипиранга"
	"Индепенденсия"
	"Мату-Гроссу"
	"Мараньао"
	"Гуана Бара"
	"Сеара"
	"Умаита"
}


	
	
	commerce_raider = {
	"Бельмонте"
	"Жекитиньонья"
	"Амазонас"
	"Беберибе"
	"Игуатеми"
	"Меарим"
	"Арагвари"
	"Парнаиба"
	"Кабрал"
	"Баррушо"
	"Эрваль"
	"Сильвадо"
	"Лима Баррош"
}


}
